1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.474373 yylex_token: -M
1721908666.474376 yylex_token: end at WS
1721908666.474378 yylex_token: copy-mode
1721908666.474380 yylex_token: end at WS
1721908666.474382 yylex_token: -e
1721908666.474386 cmd_parse_build_commands 0:0: bind
1721908666.474388 cmd_parse_build_commands 0:1: -n
1721908666.474390 cmd_parse_build_commands 0:2: WheelUpPane
1721908666.474393 cmd_parse_build_commands 0:3 0:0: if
1721908666.474395 cmd_parse_build_commands 0:3 0:1: -F
1721908666.474397 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474401 cmd_parse_build_commands 0:3 0:3 0:0: send
1721908666.474403 cmd_parse_build_commands 0:3 0:3 0:1: -M
1721908666.474406 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1721908666.474408 cmd_parse_build_commands 0:3 0:4 0:1: -e
1721908666.474410 cmd_parse_build_commands 0:0: if
1721908666.474412 cmd_parse_build_commands 0:1: -F
1721908666.474414 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474418 cmd_parse_build_commands 0:3 0:0: send
1721908666.474421 cmd_parse_build_commands 0:3 0:1: -M
1721908666.474424 cmd_parse_build_commands 0:4 0:0: copy-mode
1721908666.474427 cmd_parse_build_commands 0:4 0:1: -e
1721908666.474429 cmd_parse_build_commands 0:0: send
1721908666.474431 cmd_parse_build_commands 0:1: -M
1721908666.474434 args_parse_flags: next -M
1721908666.474437 args_parse_flags: -M
1721908666.474439 args_parse: flags end at 2 of 2
1721908666.474443 cmd_parse_build_commands: send-keys -M
1721908666.474446 cmd_parse_build_commands 0:0: copy-mode
1721908666.474448 cmd_parse_build_commands 0:1: -e
1721908666.474450 args_parse_flags: next -e
1721908666.474452 args_parse_flags: -e
1721908666.474455 args_parse: flags end at 2 of 2
1721908666.474457 cmd_parse_build_commands: copy-mode -e
1721908666.474461 args_parse_flags: next -F
1721908666.474463 args_parse_flags: -F
1721908666.474466 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474468 args_parse: flags end at 2 of 5
1721908666.474471 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1721908666.474473 args_parse: 3 = send-keys -M (type COMMANDS)
1721908666.474478 args_parse: 4 = copy-mode -e (type COMMANDS)
1721908666.474482 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1721908666.474487 args_parse_flags: next -n
1721908666.474489 args_parse_flags: -n
1721908666.474491 args_parse_flags: next WheelUpPane
1721908666.474494 args_parse: flags end at 2 of 4
1721908666.474497 args_parse: 2 = WheelUpPane (type STRING)
1721908666.474501 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1721908666.474508 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1721908666.474511 cmdq_get_command: [bind-key/0x64f37dd2d840] group 845
1721908666.474514 cmdq_append <global>: [bind-key/0x64f37dd2d840]
1721908666.474518 yylex_token: end at WS
1721908666.474520 yylex_token: bind
1721908666.474522 yylex_token: end at WS
1721908666.474524 yylex_token: -n
1721908666.474526 yylex_token: end at WS
1721908666.474529 yylex_token: MouseDown2Pane
1721908666.474531 yylex_token: end at WS
1721908666.474535 yylex_token: select-pane
1721908666.474537 yylex_token: end at ;
1721908666.474539 yylex_token: -t=
1721908666.474541 yylex_token: end at WS
1721908666.474543 yylex_token: if
1721908666.474545 yylex_token: end at WS
1721908666.474547 yylex_token: -F
1721908666.474550 yylex_token: end at WS
1721908666.474552 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474554 yylex_token: end at WS
1721908666.474556 yylex_token: send
1721908666.474558 yylex_token: end at WS
1721908666.474560 yylex_token: -M
1721908666.474563 yylex_token: end at WS
1721908666.474565 yylex_token: paste
1721908666.474567 yylex_token: end at WS
1721908666.474569 yylex_token: -p
1721908666.474572 cmd_parse_build_commands 0:0: bind
1721908666.474574 cmd_parse_build_commands 0:1: -n
1721908666.474577 cmd_parse_build_commands 0:2: MouseDown2Pane
1721908666.474579 cmd_parse_build_commands 0:3 0:0: select-pane
1721908666.474581 cmd_parse_build_commands 0:3 0:1: -t=
1721908666.474583 cmd_parse_build_commands 0:3 1:0: if
1721908666.474586 cmd_parse_build_commands 0:3 1:1: -F
1721908666.474588 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474590 cmd_parse_build_commands 0:3 1:3 0:0: send
1721908666.474594 cmd_parse_build_commands 0:3 1:3 0:1: -M
1721908666.474596 cmd_parse_build_commands 0:3 1:4 0:0: paste
1721908666.474598 cmd_parse_build_commands 0:3 1:4 0:1: -p
1721908666.474601 cmd_parse_build_commands 0:0: select-pane
1721908666.474604 cmd_parse_build_commands 0:1: -t=
1721908666.474606 cmd_parse_build_commands 1:0: if
1721908666.474608 cmd_parse_build_commands 1:1: -F
1721908666.474611 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474615 cmd_parse_build_commands 1:3 0:0: send
1721908666.474620 cmd_parse_build_commands 1:3 0:1: -M
1721908666.474623 cmd_parse_build_commands 1:4 0:0: paste
1721908666.474625 cmd_parse_build_commands 1:4 0:1: -p
1721908666.474628 args_parse_flags: next -t=
1721908666.474631 args_parse_flag_argument: -t = =
1721908666.474633 args_parse: flags end at 2 of 2
1721908666.474635 cmd_parse_build_commands 0:0: send
1721908666.474639 cmd_parse_build_commands 0:1: -M
1721908666.474642 args_parse_flags: next -M
1721908666.474644 args_parse_flags: -M
1721908666.474646 args_parse: flags end at 2 of 2
1721908666.474649 cmd_parse_build_commands: send-keys -M
1721908666.474651 cmd_parse_build_commands 0:0: paste
1721908666.474653 cmd_parse_build_commands 0:1: -p
1721908666.474657 args_parse_flags: next -p
1721908666.474659 args_parse_flags: -p
1721908666.474661 args_parse: flags end at 2 of 2
1721908666.474664 cmd_parse_build_commands: paste-buffer -p
1721908666.474666 args_parse_flags: next -F
1721908666.474668 args_parse_flags: -F
1721908666.474671 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474674 args_parse: flags end at 2 of 5
1721908666.474677 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1721908666.474679 args_parse: 3 = send-keys -M (type COMMANDS)
1721908666.474683 args_parse: 4 = paste-buffer -p (type COMMANDS)
1721908666.474688 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1721908666.474691 args_parse_flags: next -n
1721908666.474693 args_parse_flags: -n
1721908666.474695 args_parse_flags: next MouseDown2Pane
1721908666.474697 args_parse: flags end at 2 of 4
1721908666.474700 args_parse: 2 = MouseDown2Pane (type STRING)
1721908666.474704 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1721908666.474710 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1721908666.474714 cmdq_get_command: [bind-key/0x64f37dd3da40] group 861
1721908666.474716 cmdq_append <global>: [bind-key/0x64f37dd3da40]
1721908666.474719 yylex_token: end at WS
1721908666.474722 yylex_token: bind
1721908666.474724 yylex_token: end at WS
1721908666.474726 yylex_token: -n
1721908666.474729 yylex_token: end at WS
1721908666.474731 yylex_token: DoubleClick1Pane
1721908666.474733 yylex_token: end at WS
1721908666.474735 yylex_token: select-pane
1721908666.474737 yylex_token: end at ;
1721908666.474739 yylex_token: -t=
1721908666.474741 yylex_token: end at WS
1721908666.474743 yylex_token: if
1721908666.474745 yylex_token: end at WS
1721908666.474748 yylex_token: -F
1721908666.474750 yylex_token: end at WS
1721908666.474754 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474756 yylex_token: end at WS
1721908666.474759 yylex_token: send
1721908666.474761 yylex_token: end at WS
1721908666.474763 yylex_token: -M
1721908666.474766 yylex_token: end at WS
1721908666.474769 yylex_token: copy-mode
1721908666.474771 yylex_token: end at ;
1721908666.474773 yylex_token: -H
1721908666.474775 yylex_token: end at WS
1721908666.474777 yylex_token: send
1721908666.474779 yylex_token: end at WS
1721908666.474781 yylex_token: -X
1721908666.474784 yylex_token: end at ;
1721908666.474786 yylex_token: select-word
1721908666.474788 yylex_token: end at WS
1721908666.474790 yylex_token: run
1721908666.474792 yylex_token: end at ;
1721908666.474795 yylex_token: -d0.3
1721908666.474797 yylex_token: end at WS
1721908666.474799 yylex_token: send
1721908666.474801 yylex_token: end at WS
1721908666.474803 yylex_token: -X
1721908666.474805 yylex_token: end at WS
1721908666.474808 yylex_token: copy-pipe-and-cancel
1721908666.474811 cmd_parse_build_commands 0:0: bind
1721908666.474814 cmd_parse_build_commands 0:1: -n
1721908666.474816 cmd_parse_build_commands 0:2: DoubleClick1Pane
1721908666.474818 cmd_parse_build_commands 0:3 0:0: select-pane
1721908666.474822 cmd_parse_build_commands 0:3 0:1: -t=
1721908666.474824 cmd_parse_build_commands 0:3 1:0: if
1721908666.474826 cmd_parse_build_commands 0:3 1:1: -F
1721908666.474829 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474832 cmd_parse_build_commands 0:3 1:3 0:0: send
1721908666.474834 cmd_parse_build_commands 0:3 1:3 0:1: -M
1721908666.474836 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1721908666.474839 cmd_parse_build_commands 0:3 1:4 0:1: -H
1721908666.474841 cmd_parse_build_commands 0:3 1:4 1:0: send
1721908666.474843 cmd_parse_build_commands 0:3 1:4 1:1: -X
1721908666.474845 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1721908666.474848 cmd_parse_build_commands 0:3 1:4 2:0: run
1721908666.474851 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1721908666.474853 cmd_parse_build_commands 0:3 1:4 3:0: send
1721908666.474855 cmd_parse_build_commands 0:3 1:4 3:1: -X
1721908666.474857 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1721908666.474860 cmd_parse_build_commands 0:0: select-pane
1721908666.474869 cmd_parse_build_commands 0:1: -t=
1721908666.474871 cmd_parse_build_commands 1:0: if
1721908666.474873 cmd_parse_build_commands 1:1: -F
1721908666.474876 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.474879 cmd_parse_build_commands 1:3 0:0: send
1721908666.474881 cmd_parse_build_commands 1:3 0:1: -M
1721908666.474884 cmd_parse_build_commands 1:4 0:0: copy-mode
1721908666.474886 cmd_parse_build_commands 1:4 0:1: -H
1721908666.474888 cmd_parse_build_commands 1:4 1:0: send
1721908666.474890 cmd_parse_build_commands 1:4 1:1: -X
1721908666.474892 cmd_parse_build_commands 1:4 1:2: select-word
1721908666.474894 cmd_parse_build_commands 1:4 2:0: run
1721908666.474897 cmd_parse_build_commands 1:4 2:1: -d0.3
1721908666.474900 cmd_parse_build_commands 1:4 3:0: send
1721908666.474902 cmd_parse_build_commands 1:4 3:1: -X
1721908666.474904 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1721908666.474907 args_parse_flags: next -t=
1721908666.474910 args_parse_flag_argument: -t = =
1721908666.474912 args_parse: flags end at 2 of 2
1721908666.474914 cmd_parse_build_commands 0:0: send
1721908666.474918 cmd_parse_build_commands 0:1: -M
1721908666.474920 args_parse_flags: next -M
1721908666.474923 args_parse_flags: -M
1721908666.474925 args_parse: flags end at 2 of 2
1721908666.474928 cmd_parse_build_commands: send-keys -M
1721908666.474931 cmd_parse_build_commands 0:0: copy-mode
1721908666.474933 cmd_parse_build_commands 0:1: -H
1721908666.474935 cmd_parse_build_commands 1:0: send
1721908666.474938 cmd_parse_build_commands 1:1: -X
1721908666.474940 cmd_parse_build_commands 1:2: select-word
1721908666.474942 cmd_parse_build_commands 2:0: run
1721908666.474945 cmd_parse_build_commands 2:1: -d0.3
1721908666.474948 cmd_parse_build_commands 3:0: send
1721908666.474950 cmd_parse_build_commands 3:1: -X
1721908666.474953 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1721908666.474957 args_parse_flags: next -H
1721908666.474959 args_parse_flags: -H
1721908666.474961 args_parse: flags end at 2 of 2
1721908666.474965 args_parse_flags: next -X
1721908666.474967 args_parse_flags: -X
1721908666.474969 args_parse_flags: next select-word
1721908666.474971 args_parse: flags end at 2 of 3
1721908666.474973 args_parse: 2 = select-word (type STRING)
1721908666.474977 args_parse_flags: next -d0.3
1721908666.474979 args_parse_flag_argument: -d = 0.3
1721908666.474981 args_parse: flags end at 2 of 2
1721908666.474984 args_parse_flags: next -X
1721908666.474988 args_parse_flags: -X
1721908666.474990 args_parse_flags: next copy-pipe-and-cancel
1721908666.474992 args_parse: flags end at 2 of 3
1721908666.474995 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1721908666.475000 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1721908666.475003 args_parse_flags: next -F
1721908666.475005 args_parse_flags: -F
1721908666.475007 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.475011 args_parse: flags end at 2 of 5
1721908666.475013 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1721908666.475017 args_parse: 3 = send-keys -M (type COMMANDS)
1721908666.475022 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1721908666.475031 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1721908666.475033 args_parse_flags: next -n
1721908666.475035 args_parse_flags: -n
1721908666.475038 args_parse_flags: next DoubleClick1Pane
1721908666.475040 args_parse: flags end at 2 of 4
1721908666.475043 args_parse: 2 = DoubleClick1Pane (type STRING)
1721908666.475049 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1721908666.475057 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1721908666.475062 cmdq_get_command: [bind-key/0x64f37dd26580] group 878
1721908666.475066 cmdq_append <global>: [bind-key/0x64f37dd26580]
1721908666.475071 yylex_token: end at WS
1721908666.475073 yylex_token: bind
1721908666.475075 yylex_token: end at WS
1721908666.475077 yylex_token: -n
1721908666.475080 yylex_token: end at WS
1721908666.475082 yylex_token: TripleClick1Pane
1721908666.475084 yylex_token: end at WS
1721908666.475087 yylex_token: select-pane
1721908666.475089 yylex_token: end at ;
1721908666.475091 yylex_token: -t=
1721908666.475094 yylex_token: end at WS
1721908666.475095 yylex_token: if
1721908666.475098 yylex_token: end at WS
1721908666.475100 yylex_token: -F
1721908666.475102 yylex_token: end at WS
1721908666.475104 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.475107 yylex_token: end at WS
1721908666.475110 yylex_token: send
1721908666.475112 yylex_token: end at WS
1721908666.475114 yylex_token: -M
1721908666.475117 yylex_token: end at WS
1721908666.475119 yylex_token: copy-mode
1721908666.475121 yylex_token: end at ;
1721908666.475123 yylex_token: -H
1721908666.475125 yylex_token: end at WS
1721908666.475127 yylex_token: send
1721908666.475129 yylex_token: end at WS
1721908666.475131 yylex_token: -X
1721908666.475133 yylex_token: end at ;
1721908666.475135 yylex_token: select-line
1721908666.475138 yylex_token: end at WS
1721908666.475140 yylex_token: run
1721908666.475142 yylex_token: end at ;
1721908666.475144 yylex_token: -d0.3
1721908666.475146 yylex_token: end at WS
1721908666.475148 yylex_token: send
1721908666.475150 yylex_token: end at WS
1721908666.475152 yylex_token: -X
1721908666.475155 yylex_token: end at WS
1721908666.475157 yylex_token: copy-pipe-and-cancel
1721908666.475160 cmd_parse_build_commands 0:0: bind
1721908666.475163 cmd_parse_build_commands 0:1: -n
1721908666.475165 cmd_parse_build_commands 0:2: TripleClick1Pane
1721908666.475167 cmd_parse_build_commands 0:3 0:0: select-pane
1721908666.475170 cmd_parse_build_commands 0:3 0:1: -t=
1721908666.475172 cmd_parse_build_commands 0:3 1:0: if
1721908666.475175 cmd_parse_build_commands 0:3 1:1: -F
1721908666.475178 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.475180 cmd_parse_build_commands 0:3 1:3 0:0: send
1721908666.475182 cmd_parse_build_commands 0:3 1:3 0:1: -M
1721908666.475185 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1721908666.475188 cmd_parse_build_commands 0:3 1:4 0:1: -H
1721908666.475190 cmd_parse_build_commands 0:3 1:4 1:0: send
1721908666.475192 cmd_parse_build_commands 0:3 1:4 1:1: -X
1721908666.475196 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1721908666.475198 cmd_parse_build_commands 0:3 1:4 2:0: run
1721908666.475201 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1721908666.475205 cmd_parse_build_commands 0:3 1:4 3:0: send
1721908666.475207 cmd_parse_build_commands 0:3 1:4 3:1: -X
1721908666.475209 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1721908666.475212 cmd_parse_build_commands 0:0: select-pane
1721908666.475216 cmd_parse_build_commands 0:1: -t=
1721908666.475218 cmd_parse_build_commands 1:0: if
1721908666.475220 cmd_parse_build_commands 1:1: -F
1721908666.475223 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.475226 cmd_parse_build_commands 1:3 0:0: send
1721908666.475228 cmd_parse_build_commands 1:3 0:1: -M
1721908666.475230 cmd_parse_build_commands 1:4 0:0: copy-mode
1721908666.475233 cmd_parse_build_commands 1:4 0:1: -H
1721908666.475235 cmd_parse_build_commands 1:4 1:0: send
1721908666.475237 cmd_parse_build_commands 1:4 1:1: -X
1721908666.475239 cmd_parse_build_commands 1:4 1:2: select-line
1721908666.475241 cmd_parse_build_commands 1:4 2:0: run
1721908666.475243 cmd_parse_build_commands 1:4 2:1: -d0.3
1721908666.475246 cmd_parse_build_commands 1:4 3:0: send
1721908666.475248 cmd_parse_build_commands 1:4 3:1: -X
1721908666.475250 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1721908666.475253 args_parse_flags: next -t=
1721908666.475256 args_parse_flag_argument: -t = =
1721908666.475258 args_parse: flags end at 2 of 2
1721908666.475262 cmd_parse_build_commands 0:0: send
1721908666.475264 cmd_parse_build_commands 0:1: -M
1721908666.475267 args_parse_flags: next -M
1721908666.475270 args_parse_flags: -M
1721908666.475273 args_parse: flags end at 2 of 2
1721908666.475275 cmd_parse_build_commands: send-keys -M
1721908666.475277 cmd_parse_build_commands 0:0: copy-mode
1721908666.475279 cmd_parse_build_commands 0:1: -H
1721908666.475282 cmd_parse_build_commands 1:0: send
1721908666.475284 cmd_parse_build_commands 1:1: -X
1721908666.475286 cmd_parse_build_commands 1:2: select-line
1721908666.475288 cmd_parse_build_commands 2:0: run
1721908666.475290 cmd_parse_build_commands 2:1: -d0.3
1721908666.475294 cmd_parse_build_commands 3:0: send
1721908666.475297 cmd_parse_build_commands 3:1: -X
1721908666.475299 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1721908666.475303 args_parse_flags: next -H
1721908666.475306 args_parse_flags: -H
1721908666.475308 args_parse: flags end at 2 of 2
1721908666.475311 args_parse_flags: next -X
1721908666.475313 args_parse_flags: -X
1721908666.475315 args_parse_flags: next select-line
1721908666.475318 args_parse: flags end at 2 of 3
1721908666.475321 args_parse: 2 = select-line (type STRING)
1721908666.475324 args_parse_flags: next -d0.3
1721908666.475328 args_parse_flag_argument: -d = 0.3
1721908666.475330 args_parse: flags end at 2 of 2
1721908666.475333 args_parse_flags: next -X
1721908666.475335 args_parse_flags: -X
1721908666.475337 args_parse_flags: next copy-pipe-and-cancel
1721908666.475339 args_parse: flags end at 2 of 3
1721908666.475342 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1721908666.475347 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1721908666.475350 args_parse_flags: next -F
1721908666.475352 args_parse_flags: -F
1721908666.475354 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1721908666.475356 args_parse: flags end at 2 of 5
1721908666.475358 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1721908666.475362 args_parse: 3 = send-keys -M (type COMMANDS)
1721908666.475367 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1721908666.475374 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1721908666.475377 args_parse_flags: next -n
1721908666.475379 args_parse_flags: -n
1721908666.475381 args_parse_flags: next TripleClick1Pane
1721908666.475383 args_parse: flags end at 2 of 4
1721908666.475387 args_parse: 2 = TripleClick1Pane (type STRING)
1721908666.475394 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1721908666.475403 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1721908666.475407 cmdq_get_command: [bind-key/0x64f37dd3f310] group 898
1721908666.475409 cmdq_append <global>: [bind-key/0x64f37dd3f310]
1721908666.475412 yylex_token: end at WS
1721908666.475415 yylex_token: bind
1721908666.475417 yylex_token: end at WS
1721908666.475419 yylex_token: -n
1721908666.475421 yylex_token: end at WS
1721908666.475423 yylex_token: MouseDrag1Border
1721908666.475425 yylex_token: end at WS
1721908666.475427 yylex_token: resize-pane
1721908666.475429 yylex_token: end at WS
1721908666.475431 yylex_token: -M
1721908666.475434 cmd_parse_build_commands 0:0: bind
1721908666.475437 cmd_parse_build_commands 0:1: -n
1721908666.475439 cmd_parse_build_commands 0:2: MouseDrag1Border
1721908666.475442 cmd_parse_build_commands 0:3 0:0: resize-pane
1721908666.475445 cmd_parse_build_commands 0:3 0:1: -M
1721908666.475447 cmd_parse_build_commands 0:0: resize-pane
1721908666.475451 cmd_parse_build_commands 0:1: -M
1721908666.475453 args_parse_flags: next -M
1721908666.475456 args_parse_flags: -M
1721908666.475458 args_parse: flags end at 2 of 2
1721908666.475460 cmd_parse_build_commands: resize-pane -M
1721908666.475463 args_parse_flags: next -n
1721908666.475465 args_parse_flags: -n
1721908666.475467 args_parse_flags: next MouseDrag1Border
1721908666.475470 args_parse: flags end at 2 of 4
1721908666.475473 args_parse: 2 = MouseDrag1Border (type STRING)
1721908666.475475 args_parse: 3 = resize-pane -M (type COMMANDS)
1721908666.475479 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1721908666.475482 cmdq_get_command: [bind-key/0x64f37dd23ad0] group 918
1721908666.475484 cmdq_append <global>: [bind-key/0x64f37dd23ad0]
1721908666.475487 yylex_token: end at WS
1721908666.475490 yylex_token: bind
1721908666.475491 yylex_token: end at WS
1721908666.475493 yylex_token: -n
1721908666.475496 yylex_token: end at WS
1721908666.475498 yylex_token: MouseDown1Status
1721908666.475500 yylex_token: end at WS
1721908666.475502 yylex_token: select-window
1721908666.475504 yylex_token: end at WS
1721908666.475506 yylex_token: -t=
1721908666.475509 cmd_parse_build_commands 0:0: bind
1721908666.475512 cmd_parse_build_commands 0:1: -n
1721908666.475514 cmd_parse_build_commands 0:2: MouseDown1Status
1721908666.475517 cmd_parse_build_commands 0:3 0:0: select-window
1721908666.475519 cmd_parse_build_commands 0:3 0:1: -t=
1721908666.475522 cmd_parse_build_commands 0:0: select-window
1721908666.475524 cmd_parse_build_commands 0:1: -t=
1721908666.475527 args_parse_flags: next -t=
1721908666.475529 args_parse_flag_argument: -t = =
1721908666.475531 args_parse: flags end at 2 of 2
1721908666.475534 cmd_parse_build_commands: select-window -t =
1721908666.475537 args_parse_flags: next -n
1721908666.475539 args_parse_flags: -n
1721908666.475542 args_parse_flags: next MouseDown1Status
1721908666.475544 args_parse: flags end at 2 of 4
1721908666.475546 args_parse: 2 = MouseDown1Status (type STRING)
1721908666.475549 args_parse: 3 = select-window -t = (type COMMANDS)
1721908666.475554 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1721908666.475557 cmdq_get_command: [bind-key/0x64f37dd3e760] group 926
1721908666.475560 cmdq_append <global>: [bind-key/0x64f37dd3e760]
1721908666.475562 yylex_token: end at WS
1721908666.475565 yylex_token: bind
1721908666.475567 yylex_token: end at WS
1721908666.475569 yylex_token: -n
1721908666.475572 yylex_token: end at WS
1721908666.475575 yylex_token: WheelDownStatus
1721908666.475577 yylex_token: end at WS
1721908666.475583 yylex_token: next-window
1721908666.475586 cmd_parse_build_commands 0:0: bind
1721908666.475589 cmd_parse_build_commands 0:1: -n
1721908666.475591 cmd_parse_build_commands 0:2: WheelDownStatus
1721908666.475593 cmd_parse_build_commands 0:3 0:0: next-window
1721908666.475596 cmd_parse_build_commands 0:0: next-window
1721908666.475600 args_parse: flags end at 1 of 1
1721908666.475602 cmd_parse_build_commands: next-window
1721908666.475604 args_parse_flags: next -n
1721908666.475607 args_parse_flags: -n
1721908666.475609 args_parse_flags: next WheelDownStatus
1721908666.475611 args_parse: flags end at 2 of 4
1721908666.475613 args_parse: 2 = WheelDownStatus (type STRING)
1721908666.475616 args_parse: 3 = next-window (type COMMANDS)
1721908666.475620 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1721908666.475623 cmdq_get_command: [bind-key/0x64f37dd402d0] group 934
1721908666.475625 cmdq_append <global>: [bind-key/0x64f37dd402d0]
1721908666.475629 yylex_token: end at WS
1721908666.475631 yylex_token: bind
1721908666.475633 yylex_token: end at WS
1721908666.475635 yylex_token: -n
1721908666.475638 yylex_token: end at WS
1721908666.475640 yylex_token: WheelUpStatus
1721908666.475642 yylex_token: end at WS
1721908666.475644 yylex_token: previous-window
1721908666.475647 cmd_parse_build_commands 0:0: bind
1721908666.475651 cmd_parse_build_commands 0:1: -n
